order_id,product_id,quantity
3336,37,92
3336,61,74
1981,29,20
103,38,77
1808,4,33
487,82,86
487,56,31
2927,86,84
27,6,14
27,22,40
3023,97,48
3023,42,85
2285,13,21
2285,18,6
4726,21,58
390,37,77
3628,67,99
3628,79,28
2807,22,60
1974,76,50
3978,52,32
3978,38,97
2870,17,54
244,49,26
244,7,30
4243,87,39
4243,29,38
2565,6,86
2565,64,56
4333,15,21
3462,6,52
3899,62,3
3899,63,4
3217,28,66
4220,75,80
7,29,67
1704,64,15
4663,49,68
4663,52,73
4680,44,13
565,57,58
565,50,97
3620,60,36
1781,90,13
4204,92,61
4396,42,91
323,21,39
2715,89,4
2024,74,33
2024,57,14
425,67,85
2402,62,60
2402,92,71
3960,14,56
1425,29,96
2746,88,20
2746,67,48
254,31,21
254,12,39
924,45,89
811,36,20
4630,34,72
3622,69,90
3622,41,100
3537,24,62
2125,29,41
3532,16,25
178,88,22
178,31,17
1606,72,18
1606,48,62
2458,30,53
3070,18,50
3301,38,63
4902,11,51
4902,42,77
1332,23,26
1680,94,1
1245,39,4
2506,84,96
2506,82,41
4438,61,82
2896,33,14
3454,58,30
4406,8,91
2672,84,4
1274,82,27
1274,23,43
1234,42,23
2108,37,41
856,35,47
79,65,34
79,47,97
824,15,19
1120,22,18
4896,3,74
4896,20,95
4593,63,71
4593,16,12
2211,31,29
2841,40,78
2486,90,44
2486,5,19
4542,13,88
4014,43,10
4684,19,57
4684,74,23
3972,59,32
952,77,100
768,46,14
4844,2,76
2269,3,77
3559,85,14
3559,23,34
4560,43,99
1927,89,57
1450,59,12
1450,37,57
2070,90,90
2070,48,75
2651,62,57
2651,64,33
724,9,34
928,12,87
928,100,28
499,6,49
1694,32,95
4522,18,11
3490,64,74
3490,22,66
3810,78,78
4162,48,46
4162,11,37
2892,55,68
3337,50,25
963,42,66
860,36,38
2431,12,23
849,47,4
852,23,65
852,48,69
1317,49,46
1317,98,75
3115,39,21
4625,72,84
4625,12,8
4998,60,49
4998,13,39
4863,91,46
4863,21,8
1460,50,97
4619,26,72
4619,83,26
3286,94,55
4676,10,34
4676,64,26
1427,82,16
1427,82,6
1041,39,72
1041,14,74
349,69,28
1632,24,75
1632,40,2
2512,10,89
3143,53,1
2946,91,98
2260,25,7
3574,84,73
3574,47,77
2827,47,21
2827,81,11
442,28,12
4516,69,6
4516,38,85
318,80,54
318,64,43
2480,49,73
827,29,17
531,67,3
3138,97,79
787,11,61
1611,33,41
4043,13,49
4496,54,99
1804,58,78
1804,6,16
1253,19,23
4405,70,95
2350,60,64
3487,46,91
4241,54,3
4241,96,99
2428,19,12
1039,58,38
1039,28,98
4483,58,65
1477,71,82
1477,66,48
3036,94,18
571,4,76
1029,74,47
737,48,86
737,98,51
2589,91,54
2589,84,27
2633,54,53
2534,10,38
1365,95,42
1365,54,42
2097,34,84
4023,20,71
4963,10,78
4775,53,88
4422,4,83
3678,25,5
3678,6,41
2743,37,85
2743,23,13
2833,53,86
2833,36,88
1279,13,96
3831,89,44
4815,13,48
617,6,23
617,82,44
4603,28,3
2595,64,35
2595,32,32
1938,38,46
1938,46,14
2524,16,34
3096,66,64
3096,75,3
3142,2,47
3142,49,87
3130,3,100
4868,31,15
4033,56,80
1244,61,99
1244,3,48
1852,7,86
1852,85,32
264,50,30
2403,28,69
2403,31,53
2784,68,92
2784,96,81
3200,29,10
3560,18,9
3869,15,14
3869,17,8
2301,80,81
2301,80,12
692,79,49
512,100,35
3324,9,11
3324,94,66
3990,47,52
4782,13,47
3824,32,66
3892,18,68
3892,88,22
2230,90,94
2230,71,98
1522,4,88
3136,41,1
4303,59,65
183,93,5
2370,96,98
297,14,1
297,20,26
2069,99,95
2069,44,40
4585,17,72
3361,65,55
2210,33,81
2521,35,84
3254,92,66
4455,3,11
3147,22,22
470,100,27
2363,3,8
2363,35,79
753,72,65
753,48,24
2987,47,2
1523,56,8
1523,23,9
468,57,32
4246,42,57
4246,82,7
3860,31,45
3860,10,94
4212,81,82
2229,29,85
3313,34,25
720,38,14
720,16,72
4289,55,23
1958,58,76
1958,41,93
38,59,89
299,62,88
1058,24,62
1058,93,27
1218,27,15
1218,25,97
875,80,41
875,68,90
2375,36,4
941,55,80
139,9,30
3078,76,57
3078,58,95
1404,32,87
1404,75,77
4036,52,29
4165,58,44
4003,44,36
2268,72,18
3889,14,82
441,55,88
469,70,2
64,18,58
64,33,13
694,17,61
4705,28,51
3571,89,52
503,4,39
503,25,52
4080,64,91
1137,11,76
3720,51,61
2322,29,86
3383,95,35
4221,43,12
4221,10,37
2538,53,14
2538,73,2
1164,6,99
711,52,84
711,62,59
2766,63,82
4712,10,91
4712,65,51
1945,62,51
447,67,38
1790,54,74
2703,57,44
3328,15,37
2474,49,41
4977,42,30
2220,55,99
3936,97,96
3372,52,4
3632,91,83
3256,38,86
954,22,55
2514,23,47
2931,90,67
2931,61,10
138,19,40
1727,70,8
491,28,87
491,99,38
3583,77,25
2998,47,73
450,97,96
2809,70,84
2809,60,30
887,62,66
803,1,61
4425,66,68
303,29,84
914,46,17
914,75,51
4601,66,53
4601,27,89
4503,97,73
518,12,100
2882,65,91
2482,37,21
3836,88,62
403,22,40
782,6,94
782,24,74
4288,43,54
1300,20,67
1300,100,34
1746,58,64
1746,59,41
1376,47,56
3435,82,43
2780,32,53
1518,15,57
1929,43,21
1929,96,39
347,64,73
2054,56,25
1692,38,42
2270,65,20
2270,18,84
1340,97,25
1340,10,17
1203,79,21
2433,91,76
2433,58,83
2851,100,82
971,41,24
2999,88,69
672,78,95
4681,69,29
2980,57,53
1562,51,16
3017,63,2
3017,16,83
2550,68,44
2550,46,69
4342,85,82
3155,66,7
3155,77,48
1020,95,46
3249,29,54
119,51,67
3850,95,92
3841,32,76
2003,38,22
619,88,33
1695,77,28
2559,43,45
2559,23,28
354,54,87
3601,82,21
3290,62,96
2,11,2
2,16,85
3011,77,65
3400,16,27
4928,32,81
4928,31,53
2783,37,84
1229,48,68
4233,71,43
4233,50,66
3715,75,3
3715,21,90
112,35,60
112,86,14
626,17,60
3675,35,61
3675,73,7
3611,44,43
3626,65,27
2991,28,96
2551,75,12
2790,83,51
2365,91,20
1200,11,88
2307,6,17
2307,67,70
4721,84,71
4948,65,45
4948,57,91
1133,80,8
2374,32,96
1043,92,12
1043,58,42
622,94,53
4500,82,8
306,96,42
306,36,24
1573,63,40
697,88,1
3902,68,42
3902,7,17
1338,54,12
4017,25,15
1681,25,86
1681,84,62
1979,72,48
2290,56,79
4062,63,86
4062,48,4
3019,69,74
3705,25,50
146,4,23
146,64,3
1532,68,18
701,100,65
78,40,23
78,88,23
2099,60,100
3580,34,23
1219,58,70
4147,34,93
4280,17,32
3263,41,45
3263,6,55
1844,12,86
1383,21,9
1383,83,93
4683,49,79
85,54,21
85,79,17
1919,38,27
1919,80,27
1793,34,10
1885,90,17
1542,89,98
1489,37,78
1489,41,21
1783,36,64
1783,45,15
2059,32,96
2059,17,8
2959,30,27
2959,51,78
2104,79,2
2113,69,14
1524,96,56
1524,96,11
4131,84,17
4131,36,84
3327,77,35
1108,22,96
457,75,82
457,75,40
3309,58,13
3309,37,47
2334,46,73
2334,6,7
2961,64,55
4695,47,25
2864,17,35
3501,63,96
3501,68,14
1515,25,83
1515,11,25
53,2,80
418,39,57
3578,27,100
3578,18,38
3758,11,33
3758,55,31
4807,26,49
329,4,45
3300,94,65
196,39,7
196,98,59
3556,3,39
994,77,25
1839,7,75
1839,38,43
1826,18,27
3825,14,100
1671,2,1
1671,74,87
1676,49,40
4850,57,75
4850,6,51
1290,66,97
175,57,31
1764,66,8
1764,60,98
1994,81,82
1994,36,78
2027,31,14
4352,64,96
4352,58,65
3924,81,37
3924,99,54
3931,27,45
3931,23,61
2843,59,19
1186,14,15
4789,52,57
3247,69,9
805,72,89
1474,74,54
1474,28,18
1918,8,35
537,21,12
537,8,36
223,39,13
253,43,72
253,91,56
2817,55,32
1139,7,61
2986,95,4
3277,97,91
3277,60,17
2776,43,38
280,94,36
280,81,72
4563,58,41
4563,35,99
1859,65,78
4313,38,65
3432,8,76
1347,64,54
3994,30,51
4962,73,89
4962,41,14
2887,52,68
2887,56,81
1126,39,96
1363,19,25
1721,94,9
1035,86,7
1035,29,64
4135,87,82
3919,66,16
2445,80,93
4374,31,98
4374,5,92
641,19,16
1956,84,24
4654,79,100
4654,9,2
4938,28,47
4938,35,67
4295,56,22
4295,53,24
1699,37,77
1699,97,23
777,80,42
4012,27,63
4453,59,5
1360,19,48
4652,70,65
560,23,35
479,49,50
3723,68,24
609,13,15
609,46,59
1620,25,41
108,31,21
3114,8,17
4696,83,96
2389,26,1
2389,60,70
648,98,58
3911,94,100
2466,76,44
4658,100,50
3076,97,33
4799,44,57
4799,9,57
2094,12,80
3685,75,84
3685,10,21
820,23,52
2764,1,56
1799,48,3
1462,30,30
1462,7,61
1969,37,38
3524,38,84
3524,7,25
1666,31,35
1666,56,84
3962,54,73
3962,46,22
3171,38,30
2941,23,100
3180,78,61
3180,41,59
3713,45,13
1294,32,53
1294,90,3
2924,72,93
2064,83,73
2064,73,12
1646,47,7
3808,40,58
3458,97,20
1831,63,68
4109,73,80
522,34,9
3858,43,42
3858,25,5
2116,17,16
2116,71,69
698,81,23
698,56,1
2536,27,76
2761,6,68
3412,39,17
3241,24,83
3241,79,48
4256,50,86
2180,2,18
2169,35,47
2725,59,46
3629,54,17
3629,94,90
3774,43,79
2309,58,11
2309,3,22
10,71,47
150,90,78
789,79,58
789,38,29
942,24,79
1013,7,23
3308,83,11
3308,6,99
3446,68,87
4034,91,78
1015,87,67
1015,86,50
600,3,82
4325,78,100
3599,14,51
3445,20,60
3910,73,34
1999,88,50
4505,11,35
1011,81,92
3674,18,59
3674,28,57
3141,11,66
173,47,84
4336,6,6
4336,99,91
4932,8,92
4078,96,74
1105,6,46
1087,86,35
1087,22,52
4605,37,59
4605,56,79
1440,52,13
3829,56,100
1103,58,89
1103,95,8
3764,6,33
2174,39,11
2174,7,88
1410,71,31
2532,25,19
2532,80,57
3421,61,29
2430,34,8
2430,96,78
2061,6,86
2061,95,8
798,79,30
798,30,24
464,73,97
429,72,91
864,77,67
864,28,67
1336,25,27
411,90,5
829,69,78
829,62,57
538,77,36
2368,75,95
1255,100,49
3971,8,48
3415,51,67
3607,22,79
776,66,61
1178,87,15
2008,57,97
4418,17,17
4076,52,27
428,45,23
2442,82,24
4207,22,33
3168,69,71
399,95,10
399,59,72
2493,36,34
2493,63,35
3647,4,99
3346,80,84
41,96,35
3991,78,9
4771,57,56
4073,49,40
1225,57,58
4046,56,96
4046,21,34
2937,20,36
2033,6,55
2033,70,8
1397,93,67
2597,90,53
4337,5,36
1302,4,42
1288,15,75
1448,70,50
4914,50,55
735,77,92
735,25,95
566,93,83
566,22,55
4100,77,84
4100,78,28
528,21,78
156,21,19
476,60,51
1187,76,7
825,5,21
825,50,26
1487,26,36
896,10,84
896,34,98
2820,27,100
4360,36,71
4937,84,5
3275,80,13
3275,50,65
3725,50,1
231,35,5
231,7,44
3989,8,69
153,88,40
2465,2,23
2942,90,93
201,29,53
4403,81,22
4745,2,58
4933,84,41
4933,47,64
1428,33,18
2235,48,78
4306,17,83
4306,56,22
770,69,23
1916,51,47
207,60,44
3315,95,86
3315,23,14
949,75,2
949,53,15
2201,99,94
3822,61,97
3822,57,88
4027,71,51
3525,87,96
4208,55,86
4208,70,71
865,44,68
1874,41,47
1874,50,9
1625,86,12
381,48,19
1492,62,18
4573,96,12
4824,10,54
2241,94,74
1026,62,52
1026,67,15
2560,18,30
3754,71,92
3754,92,26
3333,80,1
3333,59,42
834,73,42
834,18,53
2344,17,84
2022,32,77
2502,69,35
2502,86,78
3793,61,100
3569,16,30
165,81,62
2001,97,25
3311,63,71
1769,38,80
1769,17,59
2151,83,80
28,36,98
28,57,73
2446,77,35
976,42,86
976,26,85
4873,89,60
616,33,61
616,72,12
2019,3,34
1070,79,59
4650,68,86
4650,14,70
129,94,82
2919,57,67
1436,48,94
3582,58,87
2357,50,36
559,98,67
1222,35,59
1222,29,90
870,84,52
870,49,23
483,87,44
3695,92,68
415,43,9
978,40,66
2485,73,22
287,50,35
3630,22,63
3630,89,42
842,49,90
1506,87,89
3874,80,25
3874,82,41
2408,94,6
2408,85,8
1434,83,94
3533,60,22
1672,89,1
4193,93,24
4193,16,14
2432,22,77
2432,43,13
478,76,10
2934,15,57
1155,60,55
3687,84,82
3687,91,42
2188,99,66
2842,4,60
4327,10,87
363,74,10
363,85,38
3984,25,47
4701,91,8
4701,45,42
1864,83,86
2179,60,16
2179,24,6
1110,25,53
2901,96,34
3132,100,55
3662,38,38
3887,69,17
4969,49,9
4969,12,19
4729,97,4
4729,89,22
961,72,78
961,58,8
368,61,96
368,18,88
3485,82,100
3485,98,77
2090,15,54
81,91,73
81,19,44
1572,62,90
2775,49,16
2775,1,63
2612,57,9
758,46,50
758,73,7
3348,24,1
1414,35,97
3690,83,60
3690,34,38
4153,31,88
2621,61,17
2621,64,34
2594,22,15
2594,86,9
424,48,58
424,66,72
4030,48,65
261,32,78
4964,89,28
3245,35,34
302,88,51
2846,87,33
4309,18,84
4309,37,75
3427,59,40
4105,17,23
233,70,20
233,13,67
2814,78,95
1690,79,82
2694,36,100
4028,70,60
4028,40,29
2276,96,18
1250,4,90
1250,17,39
190,11,91
793,46,90
3436,60,27
3436,93,98
3465,26,78
3604,67,71
3604,94,21
3393,94,65
3393,39,92
4044,83,48
1848,65,62
898,79,2
898,9,77
4407,63,64
296,69,60
2844,45,94
2844,91,63
3837,47,55
3837,4,44
1654,50,7
4747,31,46
708,10,79
1984,77,9
1984,57,12
657,62,36
657,16,3
319,14,43
1438,57,28
1438,36,86
2914,77,21
2914,44,25
4511,32,96
3857,2,29
3135,98,62
440,27,86
440,60,33
772,64,53
387,28,91
387,80,8
1735,7,4
655,76,81
821,97,85
821,40,32
3802,67,48
3673,61,5
4251,1,55
2135,99,66
2813,78,43
3240,96,36
3240,73,1
31,96,57
31,7,35
2112,57,31
727,2,70
727,7,83
39,93,45
3118,47,10
4103,27,50
2608,38,1
2608,17,8
4379,84,88
4379,6,61
3244,14,92
1906,43,40
4838,30,33
1913,65,32
4482,29,66
3692,18,18
3692,99,16
3357,62,99
3357,75,63
2580,26,66
4358,53,83
4358,9,23
2291,9,50
160,66,3
1284,83,24
1706,29,36
1706,8,45
2593,47,86
2668,44,66
2668,25,54
1901,50,31
1901,16,85
1892,31,93
1042,88,93
2199,78,61
1547,74,57
1547,20,81
3108,65,89
774,51,85
2630,19,6
2528,68,21
4121,92,12
4894,88,52
2552,38,10
2552,50,48
647,46,29
594,47,24
2461,77,16
2461,59,64
4413,17,47
4413,52,86
4494,46,83
1356,67,32
1356,64,54
1369,79,4
1047,100,73
2186,70,23
2186,26,96
1751,55,97
4974,82,9
4974,97,79
1494,99,41
1494,8,33
1053,2,87
14,88,59
4240,83,17
4711,58,35
4711,59,57
1145,89,59
4610,7,99
2114,89,45
839,55,82
23,76,27
197,81,17
89,5,33
89,30,87
4501,20,53
3173,26,66
187,67,43
1189,7,46
185,92,74
3805,48,55
3805,93,19
4588,40,65
2242,68,21
593,54,24
3508,52,94
2939,83,54
51,3,8
51,57,42
123,99,93
498,21,28
498,79,60
4812,13,97
2899,35,64
2899,44,39
2543,67,22
2543,11,80
332,20,46
332,79,78
3317,83,42
1622,77,89
3305,61,99
3305,25,84
2407,43,70
2407,30,57
2316,62,66
1971,34,25
4382,17,68
4382,54,78
2971,33,95
3158,9,5
4617,47,30
4617,28,32
1064,73,65
850,61,64
4041,7,45
4041,46,35
1849,98,33
1849,86,99
2554,94,93
2554,3,69
3655,23,79
277,66,24
1642,5,65
3964,73,86
3964,82,65
4795,12,1
3063,84,4
3063,12,37
4236,37,85
3234,92,24
563,7,31
563,88,7
1728,38,31
1728,72,6
1251,52,12
1251,4,75
1350,55,36
1226,41,18
3097,54,99
3131,53,20
3131,10,47
4735,65,87
4735,30,61
3482,49,31
4794,56,59
4794,81,87
3751,65,19
2755,80,7
4666,59,65
4666,63,7
2726,100,62
2437,75,44
3679,12,26
4464,96,18
4464,60,12
2323,37,54
937,64,88
1149,1,39
1381,41,38
1381,75,61
2553,68,99
4665,22,57
4665,92,31
845,40,17
2686,51,10
3853,59,71
1574,52,42
4191,3,16
3418,4,51
2615,70,3
2615,54,59
4009,90,61
2932,3,53
2932,89,50
1527,95,78
1527,33,76
2120,9,92
4351,17,26
4351,42,55
581,34,56
4586,96,50
67,64,74
67,8,44
2009,41,12
2009,11,17
2855,62,63
3434,32,80
3434,18,49
1012,99,60
1905,16,26
1905,43,17
2441,32,44
2441,52,27
2724,33,2
1188,75,54
4357,88,5
4357,43,5
3665,20,23
3665,71,41
3008,49,55
3008,72,91
1109,15,7
1109,25,100
938,15,95
4186,69,7
4186,86,38
213,24,20
662,70,15
167,46,6
1237,34,36
350,4,32
2447,46,23
2271,20,6
1580,10,77
3504,58,52
3504,72,26
407,6,74
907,3,53
907,59,73
2328,36,32
4190,35,32
4943,51,65
930,27,19
4440,5,79
4440,85,6
2975,99,52
2975,77,27
3323,64,32
3323,75,37
3867,71,23
3867,19,42
4104,52,38
4104,28,32
